# FastAPI and server
fastapi>=0.141.1,<0.142.0
uvicorn[standard]>=0.51.0,<0.52.0

# Database
sqlalchemy>=2.0.51,<3.0.0
alembic>=1.18.5,<2.0.0
aiosqlite>=0.22.1,<1.0.0
greenlet>=3.5.4,<4.0.0

# HTTP client for Spotify API
httpx>=0.28.1,<1.0.0

# Background jobs
apscheduler>=3.11.2,<4.0.0

# Security and encryption
cryptography>=49.0.0

# Rate limiting (per-session budgets on expensive endpoints)
slowapi>=0.1.10,<1.0.0

# UK public holidays
holidays>=0.100,<1.0.0

# Configuration and validation
pydantic>=2.13.4,<3.0.0
pydantic-settings>=2.14.2,<3.0.0
python-dotenv>=1.2.2,<2.0.0

python-multipart>=0.0.32,<1.0.0
